ph,turbidez,conductividad,oxigeno_disuelto,temperatura,zona
8.240228249808734,4.778257491148767,782.5498216861255,7.228037932518978,18.39146075745626,sur
6.140938741627318,4.015129489163317,62.851763414529906,13.709853187426058,20.024303730277218,sur
7.171732899487425,1.2838828386025396,454.20181500110186,6.325480071968818,15.038567717430178,sur
8.161805940637633,2.695806383376272,1496.8402407388685,8.957664378571177,6.327480269683284,sur
6.06591743624313,0.0378143748907106,1393.2547797586258,13.441687082905048,14.257793347449132,sur
7.131098790331734,3.0094079481816105,1010.5293169665487,12.27565165004322,25.881423163355453,sur
7.874901175997945,4.079734694843086,398.578423695585,6.047226366480463,13.356577468819724,sur
6.167691193471069,1.4295339461958005,1002.1150568764203,8.759002962352952,34.34401520869469,sur
6.785889952690817,4.4189294248171285,279.0344931112546,13.23093797463703,19.18508209548077,sur
7.340240915860301,2.395909388148655,1158.5653022493407,12.223762811176368,17.97977493253567,sur
8.492185629614868,0.9873524492996866,413.9520057303354,10.059699299580725,4.9419672238014725,sur
6.21337417019661,0.6075068815045903,1191.94617449523,13.740358166314572,33.172289428923044,sur
6.403053218135011,1.1222028591833033,342.92271918361047,7.178198719827895,17.50974873227161,sur
6.371656819382783,4.715379188723538,886.8277497555652,6.450969307776103,6.268322876486354,sur
7.025957307589074,1.9812100945132938,1292.9099226481917,11.51103036065001,33.785595327063994,sur
7.022382361035675,2.632013304680566,448.3607120033033,9.355904313617724,25.272312247132483,sur
8.28711475267025,0.6404787318310001,1490.2197723632978,13.392993905773809,13.207711187882778,sur
7.7399355152342455,3.2178884759826247,240.65922385207335,10.955158595598707,6.2003733127918945,sur
7.2459194318487,4.058848940450687,626.8631069781276,9.13211620958013,19.14658709654522,sur
6.3521425509495,2.912113291036232,221.82880421731977,12.412612496740762,22.59370247436828,sur
7.5293018655858805,3.9484925357123957,52.26940252763571,9.662072597641624,34.38824452896135,sur
7.253790736717999,0.5246508920908743,920.944046495116,12.392495266106248,20.360782659741535,sur
8.032252522825194,1.5565384957800181,1031.3908833432238,7.50531633496391,9.407916526056935,sur
7.060326678255965,1.7485161487292478,806.1164761461343,7.337037550553726,28.74375540958965,sur
6.716353130320711,0.16601554395683282,748.9595342625197,13.115966256916058,12.091829880320601,sur
6.598904726667431,4.18506664181836,301.9543100468285,7.235452478688868,0.0010751595883845555,sur
7.16399504533115,0.43933249572416677,1458.7224018065235,8.490434809252381,30.51695714481769,sur
6.362237180228058,3.487357308346418,1082.420329479632,11.349147472551376,24.924796605821175,sur
8.464126135276501,3.0930568910759213,195.92434385912333,8.98290963333271,8.906846606639109,sur
6.605138178778751,3.763583197788206,397.81746349611984,10.843900921191935,0.4514114426333904,sur
7.523910834949742,3.9871301080346404,715.9345359011602,13.058114802378523,3.620194020116918,sur
7.760199420248059,1.7671068965135905,1202.0475395115857,7.758171212385383,25.20551113258291,sur
6.036361664169704,1.3740301777406805,155.70766128346008,8.76746547426497,1.7227320089266562,sur
6.6212228495361645,0.49041290392122294,964.8365958322869,9.78309422770375,26.40992764220078,sur
6.876468897016492,4.113071592568392,634.1662598173239,9.125882817182942,8.087829850607367,sur
6.84498789212884,3.5123248527205195,574.6869851474511,6.65097976763091,25.702798677227644,sur
7.971493028061326,2.739797444868465,140.19467793881898,12.478542539495615,34.60941894562821,sur
8.225013354543915,3.0907786715905954,418.86779222067815,9.061647017263294,5.69312852869198,sur
6.9389573815998595,2.7982434174345707,735.1153647594447,12.69476617605327,7.3090827423106495,sur
7.841110589061807,3.8732676559059094,1467.0964665876804,13.727512695181794,19.062080488749753,sur
7.602869082213243,4.204357897129613,353.31892484149535,13.085478199256315,8.174857637401384,sur
7.356811108368991,4.508809960677118,1273.2920128751443,7.941152352719996,6.549349464367561,sur
8.491592092684764,3.580753371115968,477.1981247019801,7.936285262370321,8.639995965850652,sur
7.351587804025266,0.25985641825736205,793.3682026368037,10.03153356451942,26.429676610581858,sur
7.067769471565641,2.7542868530456968,1018.4839982652593,10.460585522456928,23.672637375545342,sur
8.36191432470607,0.6094304666847378,1259.50966565098,6.167110804018118,20.579707031234147,sur
6.299663418334207,0.40523107953823967,861.6457412756547,13.394394573194852,23.164210478989936,sur
7.5154365861272,0.5343846154737192,1160.8681025536,12.281212762625088,18.132712431412067,sur
6.752195774541924,2.8286598199789554,505.80766411643515,9.84498748930142,29.103141658927825,sur
6.539552568742108,0.5228392016720013,103.24597562619066,5.666948803173804,5.300593267737506,sur
6.895406795082101,2.4177282335996235,757.0603240174557,6.394327800290984,28.415314340363295,sur
7.296976554358415,4.256034570243844,165.1395477323928,11.68593344301145,25.507231905772663,sur
7.300769252259483,0.21706266427409582,640.3044092321601,7.7217756015068275,23.410678586423987,sur
6.453994292003564,3.2967696110289135,1287.9881364717671,12.208826303630284,14.60881738152018,sur
6.8642399837597985,3.1860073840414023,1200.0571672952722,12.438959667723179,10.197637549321056,sur
6.629497647267382,2.307387323123671,1472.729167287968,5.097299752716767,19.444234945996694,sur
7.54532060114474,4.814634376187899,178.47683525603463,12.78193029672326,14.010949266054793,sur
6.4040717852365345,0.11061775764498627,662.6952210523197,6.744767611432034,4.394242646446698,sur
